prosumer_id,unsatisfied_consumption_kWh,excess_energy_kWh,substation_id
0,0.4842925467873789,0,0
1,0.9699731369353798,0,0
2,0.8171074248160775,0,0
3,0.7241834152365717,0,0
4,0.3752324096628681,0,0
5,0.3897159881411196,0,0
6,0.3251880340436442,0,0
7,1.1178988728521153,0,0
8,0.7497844246313069,0,0
9,0,1.5032679202337884,0
10,0.2427292509219455,0,0
11,0,1.7758704910042165,0
12,0.8524380089028695,0,0
13,0.4430304007582327,0,0
14,0.4249970815877711,0,0
15,0.3510121042488522,0,0
16,0.3938922628438096,0,0
17,0.6883394472039519,0,0
18,0.6389385694600384,0,0
19,0,0.8505020398736263,0
20,0.7676648680420043,0,0
21,0.3702556570783676,0,0
22,0.5594154272769155,0,0
23,0,0.915009208,0
24,0,1.115627580674157,0
25,0,1.600246154501508,0
26,0.3674718422351701,0,0
27,0.5977021987501495,0,0
28,0,1.281615166969218,0
29,0,0.39579958,0
30,0.7146407905299208,0,0
31,0.411396043,0,0
32,0,0.5340279268252541,0
33,0,1.228326822581688,0
34,1.0728564575836232,0,0
35,0.8435753426451309,0,0
36,0,0.8381165822612304,0
37,0.3161556997413937,0,0
38,0.785617766,0,0
39,0.6222078830265834,0,0
40,0.385311985,0,0
41,0,1.186771389055063,0
42,0,0.5036817742464352,0
43,0,1.7917033631516606,0
44,0,0.8751819290412384,0
45,0.6593207666950588,0,0
46,0.4829301708841574,0,0
47,0,1.017778434156705,0
48,0.6514418915294616,0,0
49,0.4755733481651485,0,0
50,0.9879789756343428,0,0
51,0.7592239672078003,0,0
52,0.7148886882206587,0,0
53,0,1.5071941433940996,0
54,0.5948327141418323,0,0
55,1.0857229424422197,0,0
56,0.3491087060489526,0,0
57,0,0.5982109206217131,0
58,0,0.4195071199140533,0
59,0.5531787531700163,0,0
60,0.5068053251115038,0,0
61,0,0.8039417924779334,0
62,0.9235242659564276,0,0
63,0.510968764,0,0
64,0.4849855924861742,0,0
65,0.6850074576555915,0,0
66,0.3704529595308924,0,0
67,0,1.3696537145401757,0
68,0.3122029472634877,0,0
69,1.100171436817767,0,0
70,0,1.3692681647425375,0
71,0.4512349730508887,0,0
72,0,0.4764013803175442,0
73,0,1.4041627757992576,0
74,0.7430337416076152,0,0
75,0.8580337505782796,0,0
76,0.6511829637589234,0,0
77,0.329389582,0,0
78,0.5436637617372735,0,0
79,0.3642365214054551,0,0
80,0,1.6857625963470142,0
81,0.6208053770364154,0,1
