prosumer_id,consumption_kWh,import_from_grid_kWh,substation_id
0,0.4842925467873789,0.9471438386043688,0
1,0.9699731369353798,1.6693932816881327,0
2,0.8171074248160775,1.4682704276097776,0
3,0.7241834152365717,1.3071360815934718,0
4,0.3752324096628681,0.6276985304650678,0
5,0.3897159881411196,0.5353013333540317,0
6,0.3251880340436442,0.468540604,0
7,1.1178988728521153,1.7217757775667752,0
8,0.7497844246313069,1.154598732609587,0
9,0.7073459022478205,1.5032679202337884,0
10,0.2427292509219455,0.3926316761671788,0
11,1.0156778481680917,1.7758704910042165,0
12,0.8524380089028695,1.4198902109129343,0
13,0.4430304007582327,0.8295414804665324,0
14,0.4249970815877711,0.6887905455704224,0
15,0.3510121042488522,0.7692377272487918,0
16,0.3938922628438096,0.678042004,0
17,0.6883394472039519,1.0090589297580443,0
18,0.6389385694600384,1.066121493752621,0
19,0.4955673380191858,0.8505020398736263,0
20,0.7676648680420043,1.1448802369958813,0
21,0.3702556570783676,0.5821669012563054,0
22,0.5594154272769155,0.7740188566681766,0
23,0.4739354375978211,0.915009208,0
24,0.562970004,1.115627580674157,0
25,0.803690312,1.600246154501508,0
26,0.3674718422351701,0.7630237753362483,0
27,0.5977021987501495,1.1057374294449367,0
28,0.6879691289816741,1.281615166969218,0
29,0.2788659320239332,0.39579958,0
30,0.7146407905299208,1.207696181505403,0
31,0.411396043,0.4496550904113255,0
32,0.3315552443997793,0.5340279268252541,0
33,0.9270990390324786,1.228326822581688,0
34,1.0728564575836232,1.485040745889936,0
35,0.8435753426451309,1.2928766052111569,0
36,0.583946894,0.8381165822612304,0
37,0.3161556997413937,0.6084647787178318,0
38,0.785617766,1.5096902918856696,0
39,0.6222078830265834,1.0534839540674574,0
40,0.385311985,0.5973460273702943,0
41,0.6544346410059771,1.186771389055063,0
42,0.2846272715453855,0.5036817742464352,0
43,1.0178157141884283,1.7917033631516606,0
44,0.4799685507118755,0.8751819290412384,0
45,0.6593207666950588,1.2666365679797476,0
46,0.4829301708841574,0.8133008890070836,0
47,0.7690344049912679,1.017778434156705,0
48,0.6514418915294616,1.1719372967670576,0
49,0.4755733481651485,0.6184578430130103,0
50,0.9879789756343428,1.7279620386010643,0
51,0.7592239672078003,1.421800146593057,0
52,0.7148886882206587,1.240769407627867,0
53,0.8642738710851318,1.5071941433940996,0
54,0.5948327141418323,1.2408958149696383,0
55,1.0857229424422197,1.523244800297043,0
56,0.3491087060489526,0.6889560811537929,0
57,0.4011370424419223,0.5982109206217131,0
58,0.306107999,0.4195071199140533,0
59,0.5531787531700163,0.9213429462729004,0
60,0.5068053251115038,1.043414663504388,0
61,0.3716368057653851,0.8039417924779334,0
62,0.9235242659564276,1.5073167017898357,0
63,0.510968764,0.889936544,0
64,0.4849855924861742,0.700964813,0
65,0.6850074576555915,1.2300588920241535,0
66,0.3704529595308924,0.6894663438677234,0
67,0.7861721473272013,1.3696537145401757,0
68,0.3122029472634877,0.5401121075394659,0
69,1.100171436817767,2.0650251371812067,0
70,0.895876375,1.3692681647425375,0
71,0.4512349730508887,0.6968003743588397,0
72,0.2388841849327585,0.4764013803175442,0
73,0.8459644623890017,1.4041627757992576,0
74,0.7430337416076152,1.6426801899322936,0
75,0.8580337505782796,1.1466817826441886,0
76,0.6511829637589234,1.492631185110575,0
77,0.329389582,0.6270779780446024,0
78,0.5436637617372735,0.8511842472733806,0
79,0.3642365214054551,0.5239654970435212,0
80,1.0030863954971057,1.6857625963470142,0
81,0.6208053770364154,1.3255090966712952,1
82,0.5203395879958216,0.642850301,1
83,0.2841426186980179,0.6099012389154234,1
84,0.5173096119755286,0.8744573378996702,1
85,0.4717033701824613,0.8256415891923984,1
86,0.8431754855982588,1.5568856560266284,1
87,0.745113055,1.1323055293634614,1
88,0.9272392775094902,1.5438467762282455,1
89,0.5200808103495805,1.0674629177023431,1
90,0.3175538142938467,0.6121755450659967,1
91,0.6082128967265982,1.2652535433056062,1
92,1.006454314024875,1.680192792112706,1
93,0.7065133129755278,1.326357468058603,1
94,0.7774004328672091,1.4620185678242452,1
95,0.6808895361530903,1.2071262723815632,1
96,0.7160878217683116,0.9394043703706386,1
97,0.6311748052084795,0.8710498075344671,1
98,0.2249180718053762,0.5272406355998145,1
99,0.272775042,0.5986907799417909,1
100,0.2230157395449575,0.4835642276233239,1
101,0.822387121,1.3523997466372737,1
102,0.5351708068671905,0.7789935387724544,1
103,0.752265432,1.195131159456874,1
104,0.912017372,1.6310077539020564,1
105,0.4497867216547857,0.88396491,1
106,0.5175804571369288,1.003536519070601,1
107,0.7523302647058604,1.5224453987195827,1
108,0.4554667684173921,0.7069525987943956,1
109,0.272244993,0.524238584,1
110,0.4391221155901421,0.8815849788981595,1
111,0.3759303249339021,0.5971464479155567,1
112,0.8472394352493524,1.7849142984305637,1
113,0.8657056958648973,1.3327129253950722,1
114,0.8521033939955172,1.1715723739309094,1
115,0.8783634389483247,1.581560219944052,1
116,0.7509175044156241,1.4901292131123691,1
117,0.3721178064108034,0.4894517492941012,1
118,0.8168869950267965,1.8325114963164668,1
119,0.6842564456881557,1.3935992869755145,1
120,0.772242455,1.726029746,1
121,0.910562023,1.8855918797810016,1
122,0.5174366708463658,0.8988977468603339,1
123,0.307143721,0.5494438547581915,1
124,0.4453597131902368,0.7760777016726336,1
125,0.5417879305699517,0.951987688,1
126,0.8395281979917932,1.6219616121783846,1
127,0.8761871477045171,1.600614515091518,2
128,0.2560424120202698,0.4228303917355581,2
129,0.550276359,0.8730447858116488,2
130,0.5572487631868355,1.0840545808427833,2
131,0.3907330462520862,0.6576376385285635,2
132,0.3338303899036602,0.4572896397476602,2
133,0.5474462703139361,0.9548155102556956,2
134,1.0222394685555285,1.910005321687105,2
135,0.4280547278846487,0.8079313489452571,2
136,0.5843551107707358,1.0353423747610817,2
137,0.7025448413965248,1.3030505943229498,2
138,0.4704485696077333,0.7899455843404665,2
139,0.9581492669462724,1.9748601438514028,2
140,1.0454462118316803,2.027866693523205,2
141,0.4373438271714456,0.9263425531744036,2
142,0.657358532,0.97291042,2
143,0.5024731826850892,0.7116093324548096,2
144,0.4126041440772364,0.8529985768242566,2
145,0.2658177986439959,0.4451297112166061,2
146,0.7099823553126352,1.2259281370382311,2
147,0.6144510017352587,1.1556764584895347,2
148,0.3295561381488637,0.5299523391238147,2
149,0.4780194462698174,0.8096806842463383,2
150,0.9168477207838364,1.8312676071770853,2
151,0.4507903287960303,0.8013128003339758,2
152,0.3748531821430588,0.7515782372947746,2
153,0.5717806816298092,1.105560355381986,2
154,0.8773986712745463,1.472459935555817,2
155,0.430781214,0.8105049530172792,2
156,0.7277181412764223,1.284144973,2
157,0.8027491430934587,1.515563946401306,2
158,0.383630029,0.6634782966970098,2
159,0.6651293302094791,1.432515147100671,2
160,0.5751737660504794,0.9879507917151812,2
161,0.8380019626230194,1.1879790759002915,2
162,0.6175588337747205,1.3268628987538755,2
163,0.5909300056198568,1.091232730274544,2
164,0.2699723471417524,0.5641459251101005,2
165,0.7448466291960126,1.726856075315247,2
166,0.4639529270648393,0.8765397758040382,2
167,0.389806263,0.7214572812360034,2
168,0.2903011659571983,0.5481602996944226,2
169,0.6985723882354966,1.0315594782803177,2
170,0.687583432,1.321768218495469,2
171,0.2639234363235152,0.4158627888292019,2
172,0.7110247826630751,1.0891642036821234,2
173,0.3660983048906185,0.7460714038730554,2
174,0.7771576293097826,1.3437857785580622,2
175,0.3620664460142378,0.65576326,2
176,0.8230997703617332,1.3670982139907282,2
177,0.4328760704622187,0.9284866411018944,2
178,0.8981937141109541,1.4444207432536704,2
179,0.3297101843384232,0.6312344155565002,2
180,0.5312488241759424,0.8971898519962603,2
181,0.3334579981429992,0.5935513975672079,2
182,0.972996823,1.7283809078723753,2
183,1.0084987088790152,1.526037620837619,2
184,0.392524497,0.821866336,2
185,0.7521730273525716,1.0442112773603351,2
186,0.921855579,1.452640059639512,2
187,0.6701026221323224,1.1048744733277556,2
188,0.6556389034372377,1.4307230897029324,2
189,0.4265765778981488,0.7099008237611458,2
190,0.2901579016044279,0.4858657212938316,2
191,0.9189201588586334,1.648013913989087,2
192,0.795621144,1.3771147819863938,2
193,0.6519178212394308,1.3595913479461597,2
194,0.586280748,0.788397983,2
195,0.6209823717198405,0.9098728166567782,2
196,0.902494404,1.4210444833436724,2
197,1.026522839,1.502652014791754,2
198,0.937214126,1.2910913370181718,2
199,0.9958694753101488,1.3479163201783144,2
200,0.6675444215476795,1.2682765319162266,2
201,0.3195741506329308,0.6049296671425364,2
202,0.3809136137867399,0.699417271,2
203,0.7574147960996432,1.3525844257743622,2
204,0.7957470413526788,1.4593458862538184,2
205,0.2845161952146003,0.4616043587084218,2
206,0.3765630542381858,0.636710258,2
207,0.6778169389034984,1.2082167082313546,2
208,0.2702876512001214,0.5757053565864886,2
209,0.3785165288455444,0.7305307998072359,2
210,0.7992607762248949,0.9874048288594188,2
211,0.7701566659539347,1.5238523631376024,2
212,0.6097035370560955,1.320847470919846,2
213,0.3361412823903718,0.7788981783497054,2
214,0.8132435874896782,1.2311532026634118,2
215,0.3937903929814403,0.7419129847697598,2
216,0.4586839951704215,0.8507518345047012,2
217,0.7735022411134732,1.2164658657773704,2
218,0.7303493678673398,1.339489110933484,2
219,0.8554985697442463,1.3752316534915137,2
220,0.709193643,1.3344826983437177,2
221,0.5532445042057312,1.0590839998272594,2
222,0.2998475936612655,0.5816884952598382,2
223,0.5675948714513949,0.9753835620223366,2
224,0.4479331174235371,0.7290960200084102,2
225,0.4460019420770747,0.8399937589805716,2
226,1.037358148,1.871257965023756,2
227,0.4976204897060265,1.096562235366653,2
