index,prosumer_id,timestamp,consumption_kWh,generation_kWh,excess_injection_kWh,import_from_grid_kWh,Unnamed: 6,substation_id
0,0,1/1/2020 0:00,0.4842925467873789,0.0,0.0,0.4842925467873789,,0
720,1,1/1/2020 0:00,0.9699731369353798,0.0,0.0,0.9699731369353798,,0
1440,2,1/1/2020 0:00,0.8171074248160775,0.0,0.0,0.8171074248160775,,0
2160,3,1/1/2020 0:00,0.7241834152365717,0.0,0.0,0.7241834152365717,,0
2880,4,1/1/2020 0:00,0.3752324096628681,0.0,0.0,0.3752324096628681,,0
3600,5,1/1/2020 0:00,0.3897159881411196,0.0,0.0,0.3897159881411196,,0
4320,6,1/1/2020 0:00,0.3251880340436442,0.0,0.0,0.3251880340436442,,0
5040,7,1/1/2020 0:00,1.1178988728521153,0.0,0.0,1.1178988728521153,,0
5760,8,1/1/2020 0:00,0.7497844246313069,0.0,0.0,0.7497844246313069,,0
6480,9,1/1/2020 0:00,0.7073459022478205,0.0,0.0,0.7073459022478205,,0
7200,10,1/1/2020 0:00,0.2427292509219455,0.0,0.0,0.2427292509219455,,0
7920,11,1/1/2020 0:00,1.0156778481680917,0.0,0.0,1.0156778481680917,,0
8640,12,1/1/2020 0:00,0.8524380089028695,0.0,0.0,0.8524380089028695,,0
9360,13,1/1/2020 0:00,0.4430304007582327,0.0,0.0,0.4430304007582327,,0
10080,14,1/1/2020 0:00,0.4249970815877711,0.0,0.0,0.4249970815877711,,0
10800,15,1/1/2020 0:00,0.3510121042488522,0.0,0.0,0.3510121042488522,,0
11520,16,1/1/2020 0:00,0.3938922628438096,0.0,0.0,0.3938922628438096,,0
12240,17,1/1/2020 0:00,0.6883394472039519,0.0,0.0,0.6883394472039519,,0
12960,18,1/1/2020 0:00,0.6389385694600384,0.0,0.0,0.6389385694600384,,0
13680,19,1/1/2020 0:00,0.4955673380191858,0.0,0.0,0.4955673380191858,,0
14400,20,1/1/2020 0:00,0.7676648680420043,0.0,0.0,0.7676648680420043,,0
15120,21,1/1/2020 0:00,0.3702556570783676,0.0,0.0,0.3702556570783676,,0
15840,22,1/1/2020 0:00,0.5594154272769155,0.0,0.0,0.5594154272769155,,0
16560,23,1/1/2020 0:00,0.4739354375978211,0.0,0.0,0.4739354375978211,,0
17280,24,1/1/2020 0:00,0.562970004,0.0,0.0,0.562970004,,0
18000,25,1/1/2020 0:00,0.803690312,0.0,0.0,0.803690312,,0
18720,26,1/1/2020 0:00,0.3674718422351701,0.0,0.0,0.3674718422351701,,0
19440,27,1/1/2020 0:00,0.5977021987501495,0.0,0.0,0.5977021987501495,,0
20160,28,1/1/2020 0:00,0.6879691289816741,0.0,0.0,0.6879691289816741,,0
20880,29,1/1/2020 0:00,0.2788659320239332,0.0,0.0,0.2788659320239332,,0
21600,30,1/1/2020 0:00,0.7146407905299208,0.0,0.0,0.7146407905299208,,0
22320,31,1/1/2020 0:00,0.411396043,0.0,0.0,0.411396043,,0
23040,32,1/1/2020 0:00,0.3315552443997793,0.0,0.0,0.3315552443997793,,0
23760,33,1/1/2020 0:00,0.9270990390324786,0.0,0.0,0.9270990390324786,,0
24480,34,1/1/2020 0:00,1.0728564575836232,0.0,0.0,1.0728564575836232,,0
25200,35,1/1/2020 0:00,0.8435753426451309,0.0,0.0,0.8435753426451309,,0
25920,36,1/1/2020 0:00,0.583946894,0.0,0.0,0.583946894,,0
26640,37,1/1/2020 0:00,0.3161556997413937,0.0,0.0,0.3161556997413937,,0
27360,38,1/1/2020 0:00,0.785617766,0.0,0.0,0.785617766,,0
28080,39,1/1/2020 0:00,0.6222078830265834,0.0,0.0,0.6222078830265834,,0
28800,40,1/1/2020 0:00,0.385311985116779,0.0,0.0,0.385311985116779,,0
29520,41,1/1/2020 0:00,0.6544346410059771,0.0,0.0,0.6544346410059771,,0
30240,42,1/1/2020 0:00,0.2846272715453855,0.0,0.0,0.2846272715453855,,0
30960,43,1/1/2020 0:00,1.0178157141884283,0.0,0.0,1.0178157141884283,,0
31680,44,1/1/2020 0:00,0.4799685507118755,0.0,0.0,0.4799685507118755,,0
32400,45,1/1/2020 0:00,0.6593207666950588,0.0,0.0,0.6593207666950588,,0
33120,46,1/1/2020 0:00,0.4829301708841574,0.0,0.0,0.4829301708841574,,0
33840,47,1/1/2020 0:00,0.7690344049912679,0.0,0.0,0.7690344049912679,,0
34560,48,1/1/2020 0:00,0.6514418915294616,0.0,0.0,0.6514418915294616,,0
35280,49,1/1/2020 0:00,0.4755733481651485,0.0,0.0,0.4755733481651485,,0
36000,50,1/1/2020 0:00,0.9879789756343428,0.0,0.0,0.9879789756343428,,0
36720,51,1/1/2020 0:00,0.7592239672078003,0.0,0.0,0.7592239672078003,,0
37440,52,1/1/2020 0:00,0.7148886882206587,0.0,0.0,0.7148886882206587,,0
38160,53,1/1/2020 0:00,0.8642738710851318,0.0,0.0,0.8642738710851318,,0
38880,54,1/1/2020 0:00,0.5948327141418323,0.0,0.0,0.5948327141418323,,0
39600,55,1/1/2020 0:00,1.0857229424422197,0.0,0.0,1.0857229424422197,,0
40320,56,1/1/2020 0:00,0.3491087060489526,0.0,0.0,0.3491087060489526,,0
41040,57,1/1/2020 0:00,0.4011370424419223,0.0,0.0,0.4011370424419223,,0
